,OSEBuildingID,DataYear,BuildingType,PrimaryPropertyType,PropertyName,TaxParcelIdentificationNumber,Location,CouncilDistrictCode,Neighborhood,YearBuilt,NumberofBuildings,NumberofFloors,PropertyGFATotal,PropertyGFAParking,PropertyGFABuilding(s),ListOfAllPropertyUseTypes,LargestPropertyUseType,LargestPropertyUseTypeGFA,SecondLargestPropertyUseType,SecondLargestPropertyUseTypeGFA,ThirdLargestPropertyUseType,ThirdLargestPropertyUseTypeGFA,YearsENERGYSTARCertified,ENERGYSTARScore,SiteEUI(kBtu_over_sf),SiteEUIWN(kBtu_over_sf),SourceEUI(kBtu/sf),SourceEUIWN(kBtu/sf),SiteEnergyUse(kBtu),SiteEnergyUseWN(kBtu),SteamUse(kBtu),Electricity(kWh),Electricity(kBtu),NaturalGas(therms),NaturalGas(kBtu),OtherFuelUse(kBtu),TotalGHGEmissions,GHGEmissionsIntensity,DefaultData,Comment,ComplianceStatus,Outlier,2010 Census Tracts,SPD MCPP Areas,City Council Districts,SPD Beats,Zip Codes,NonRes,Compl,Outlier_ok,Anciennete,no_zero_floors,measure_floors,Intensité de consommation,log_PropertyGFATotal,log_PropertyGFAParking,log_PropertyGFABuilding(s),log_SiteEnergyUse(kBtu),log_SiteEnergyUseWN(kBtu),log_SiteEUI(kBtu_over_sf),log_SiteEUIWN(kBtu_over_sf),log_TotalGHGEmissions,log_GHGEmissionsIntensity,log_measure_floors,log_Anciennete,Address,City,State,ZipCode,Latitude,Longitude
54,69,2015,NonResidential,Hotel,HOLIDAY INN EXPRESS - DOWNTOWN SEATTLE,1991200940,"{'latitude': '47.62021696', 'longitude': '-122.3432115', 'human_address': '{""address"": ""226 AURORA AVE N"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98109""}'}",7,LAKE UNION,1997,1.0,6.0,116300,28200,88100,"Hotel, Parking",Hotel,88490.0,Parking,28300.0,,,,84.0,68.0,69.7,147.8,150.3,6014078.0,6169676.0,0.0,948984.0,3238067.0,27761.0,2776145.0,0.0,170.01,1.34,No,,Compliant,,,56.0,,7.0,18390.0,1,1,,18,6.0,43765.28650020299,2,11.663928338506755,10.247077256926206,11.386227811924272,15.609613612183784,15.635156882347168,4.219507705176107,4.244200317766478,5.135857258849637,0.29266961396282004,10.686596236476722,2.8903717578961645,,,,,,
54,69,2016,NonResidential,Hotel,Sequim Lodging Corp,1991200940,,7,LAKE UNION,1997,1.0,6.0,116300,28200,88100,Hotel,Hotel,88490.0,Parking,28300.0,,,,80.0,65.90000153,67.09999847,144.5,147.1000061,5827595.5,5941927.0,0.0,934483.3125,3188457.0,26391.38086,2639138.0,,162.39,1.4,False,,Compliant,,,,,,,1,1,,19,6.0,43765.28650020299,2,11.663928338506755,10.247077256926206,11.386227811924272,15.578115037574157,15.59754404950344,4.188138464725457,4.206184021175847,5.090000849476996,0.3364722366212129,10.686596236476722,2.9444389791664403,226 Aurora Ave N,Seattle,WA,98109.0,47.62025,-122.34314
55,70,2015,NonResidential,Hotel,HOMEWOOD SUITES HOTEL - SEATTLE,[phone],"{'latitude': '[phone]', 'longitude': '-[phone]', 'human_address': '{""address"": ""206 WESTERN AVE W"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98119""}'}",7,MAGNOLIA / QUEEN ANNE,1998,1.0,6.0,155602,36744,118858,Hotel,Hotel,155602.0,,,,,,81.0,44.4,44.1,108.0,106.8,6915293.0,6855303.0,0.0,1338290.0,4566435.0,23490.0,2349046.0,0.0,156.59,0.88,No,,Compliant,,,50.0,,40.0,19575.0,1,1,,17,6.0,53588.90289249037,2,11.95505674411426,10.51173022600563,11.685684782260491,15.749245893839163,15.740533071314612,3.7932394694381792,3.7864597824528,5.053630924557352,-0.12783337150988489,10.8890972900362,2.833213344056216,,,,,,
55,70,2016,NonResidential,Hotel,Homewood Suites by Hilton Seattle Downtonw,1992200235,,7,MAGNOLIA / QUEEN ANNE,1998,1.0,6.0,155602,36744,118858,Hotel,Hotel,155602.0,,,,,,81.0,[phone],44.0,[phone],[phone],6836900.0,6849826.5,0.0,1336148.125,4558937.0,22779.61914,2277962.0,,152.76,0.98,False,,Compliant,,,,,,,1,1,,18,6.0,53588.90289249037,2,11.95505674411426,10.51173022600563,11.685684782260491,15.737844970490881,15.739733881450483,3.781914354933061,3.784189633918261,5.028868062357315,-0.020202707317519466,10.8890972900362,2.8903717578961645,206 Western Ave West,Seattle,WA,98119.0,47.62023,-122.35951
57,77,2015,NonResidential,Hotel,COMFORT SUITES SEATTLE CENTER,2249000170,"{'latitude': '47.62498256', 'longitude': '-122.3445605', 'human_address': '{""address"": ""601 ROY ST"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98109""}'}",7,MAGNOLIA / QUEEN ANNE,1999,1.0,4.0,122942,44891,78051,"Hotel, Parking",Hotel,78051.0,Parking,44891.0,,,,94.0,67.6,68.0,135.3,136.5,5276777.0,5306165.0,0.0,703564.0,2400660.0,28762.0,2876216.0,0.0,169.49,1.29,No,,Compliant,,,56.0,,40.0,18390.0,1,1,,16,4.0,41862.83724815185,2,11.719467978426936,10.711992608204175,11.26511773816131,15.478826052635673,15.48437991006779,4.213607983048918,4.219507705176107,5.1327939280299635,0.25464221837358075,10.642153773162022,2.772588722239781,,,,,,
57,77,2016,NonResidential,Hotel,Comfort Suites Seattle Center,2249000170,,7,MAGNOLIA / QUEEN ANNE,1999,1.0,4.0,122942,44891,78051,"Hotel, Parking",Hotel,78051.0,Parking,44891.0,,,,94.0,68.40000153,69.0,136.6999969,138.6999969,5337334.0,5387530.0,0.0,710354.5,2423730.0,29136.03906,2913604.0,,171.64,1.4,False,,Compliant,,,,,,,1,1,,17,4.0,41862.83724815185,2,11.719467978426936,10.711992608204175,11.26511773816131,15.490236835332803,15.499597581824112,4.225372846996925,4.23410650459726,5.145399260123324,0.3364722366212129,10.642153773162022,2.833213344056216,601 Roy St,Seattle,WA,98109.0,47.62519,-122.34456
61,86,2015,NonResidential,Hotel,SCCA - ALLIANCE HOUSE,2467400430,"{'latitude': '47.61990903', 'longitude': '-122.3320457', 'human_address': '{""address"": ""207 PONTIUS AVE N"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98109""}'}",7,LAKE UNION,2008,1.0,6.0,84103,20732,63371,"Hotel, Parking",Hotel,63371.0,Parking,20732.0,,,,68.0,62.8,63.8,164.1,164.0,3979132.0,4045411.0,0.0,872126.0,2975816.0,10034.0,1003439.0,0.0,74.04,0.73,No,,Compliant,,,56.0,,10.0,18390.0,1,1,,7,6.0,35226.820663555096,2,11.339797517144078,9.939433679309596,11.056761622530754,15.196574263023178,15.213093710235222,4.139955073474153,4.155753190350744,4.304605487705297,-0.31471074483970024,10.469563022118328,1.9459101490553132,,,,,,
61,86,2016,NonResidential,Hotel,SCCA - ALLIANCE HOUSE,2467400430,,7,LAKE UNION,2008,1.0,6.0,84103,20732,63371,"Hotel, Parking",Hotel,63371.0,Parking,20732.0,,,,74.0,58.5,59.79999924,154.1999969,156.6999969,3706100.25,3787499.0,0.0,824351.625,2812688.0,8934.120117,893412.0,,67.06,0.8,False,,Compliant,,,,,,,1,1,,8,6.0,35226.820663555096,2,11.339797517144078,9.939433679309596,11.056761622530754,15.125490736190127,15.147216464773324,4.069026754237811,4.091005648247556,4.205587741038083,-0.2231435513142097,10.469563022118328,2.0794415416798357,207 Pontius Ave N,Seattle,WA,98109.0,47.61988,-122.33211
65,96,2016,NonResidential,Mixed Use Property,Central Seattle,1979200290,,3,EAST,1983,1.0,6.0,99780,9341,90439,"Data Center, Medical Office, Non-Refrigerated Warehouse, Office, Other, Parking",Medical Office,40174.0,Parking,20868.0,Office,17020.0,,,204.5,207.3000031,505.7999878,504.2999878,15473117.0,15684371.0,5327802.5,2973421.25,10145313.0,0.0,0.0,,481.97,4.83,False,,Compliant,,,,,,,1,1,,33,6.0,44538.64477240932,,11.510723041415028,9.14216859187285,11.412430869276376,16.554614689002065,16.56817529679452,5.320567975482857,5.3341670343959064,6.177881871449669,1.5748464676644813,10.704112513146137,3.4965075614664802,921 Terry Ave.,Seattle,WA,98104.0,47.60845,-122.32637
65,96,2015,NonResidential,Mixed Use Property,PUGET SOUND BLOOD CENTER,1979200290,"{'latitude': '47.60831445', 'longitude': '-122.3266192', 'human_address': '{""address"": ""921 TERRY AVE"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98104""}'}",3,EAST,1983,1.0,6.0,187600,18493,169107,"Data Center, Medical Office, Non-Refrigerated Warehouse, Office, Other, Parking",Medical Office,40174.0,Parking,20868.0,Office,17020.0,,,201.5,203.8,509.3,502.9,15240688.0,15416397.0,4816083.0,3055277.0,10425038.0,0.0,0.0,0.0,444.42,2.13,No,,Compliant,,,19.0,,12.0,18379.0,1,1,,32,6.0,68476.27583577075,,12.14206731555426,9.825147561084876,12.038286929653788,16.539479251560753,16.55094224120972,5.305789381386738,5.3171391207886245,6.0967700612532525,0.7561219797213337,11.134242626097473,3.4657359027997265,,,,,,
68,102,2015,NonResidential,Hotel,MARRIOTT RESIDENCE INN,1984200065,"{'latitude': '47.6263594', 'longitude': '-122.333131', 'human_address': '{""address"": ""800 FAIRVIEW AVE N"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98109""}'}",3,LAKE UNION,1990,1.0,7.0,282863,44766,238097,"Hotel, Parking",Hotel,235788.0,Parking,51537.0,,,,40.0,79.9,85.3,178.1,186.6,18829136.0,20123722.0,0.0,3117920.0,10638785.0,81908.0,8190794.0,0.0,509.18,1.64,No,,Compliant,,,56.0,,10.0,18390.0,1,1,,25,7.0,85653.82615911431,2,12.552717960471723,10.709204201699569,12.380433432647571,16.750916015353326,16.817409876146904,4.380775852772229,4.446174454497633,6.232801588614156,0.494696241836107,11.358069174781521,3.2188758248682006,,,,,,
68,102,2016,NonResidential,Hotel,Residence Inn Seattle - Lake Union,1984200065,,3,LAKE UNION,1990,1.0,7.0,282863,44766,238097,"Hotel, Parking",Hotel,235788.0,Parking,51537.0,,,,37.0,82.5,85.59999847,184.0,189.1999969,19459304.0,20194606.0,0.0,3218245.0,10980652.0,84786.50781,8478651.0,,526.85,1.86,False,,Compliant,,,,,,,1,1,,26,7.0,85653.82615911431,2,12.552717960471723,10.709204201699569,12.380433432647571,16.78383586840935,16.820926097009682,4.412798293340635,4.449685265273865,6.266915878045537,0.62057648772511,11.358069174781521,3.258096538021482,800 Fairview Ave. N,Seattle,WA,98109.0,47.62642,-122.33325
76,113,2015,NonResidential,Small- and Mid-Sized Office,KCTS 9,1988200705,"{'latitude': '47.623925', 'longitude': '-122.3483417', 'human_address': '{""address"": ""401 MERCER ST"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98109""}'}",7,MAGNOLIA / QUEEN ANNE,1986,1.0,2.0,66240,2352,63888,"Data Center, Distribution Center, Office, Parking, Retail Store",Office,45900.0,Data Center,5181.0,Distribution Center,4551.0,,,77.8,77.8,244.4,244.4,4329966.0,4329966.0,0.0,1269041.0,4330148.0,0.0,0.0,0.0,30.19,0.17,No,,Compliant,,,50.0,,40.0,18390.0,1,1,,29,2.0,46242.30759215929,,11.101039789059142,7.763021309018518,11.064886829303003,15.28107024775385,15.28107024775385,4.354141431184346,4.354141431184346,3.4075107437187473,-1.7719568419318752,10.741650406775788,3.367295829986474,,,,,,
76,113,2016,NonResidential,Small- and Mid-Sized Office,KCTS9,1988200705,,7,MAGNOLIA / QUEEN ANNE,1986,0.0,2.0,66240,2352,63888,"Data Center, Distribution Center, Office, Parking, Retail Store",Office,45900.0,Data Center,5181.0,Distribution Center,4551.0,,,74.90000153,75.40000153,235.1999969,236.6000061,4166306.25,4192107.75,0.0,1221074.25,4166305.0,0.0,0.0,,29.04,0.44,False,,Compliant,,,,,,,1,1,,30,2.0,46242.30759215929,,11.101039789059142,7.763021309018518,11.064886829303003,15.242540409863079,15.248714208374054,4.31615391095041,4.3228072953056875,3.3686741899565953,-0.8209805520698302,10.741650406775788,3.4011973816621555,401 Mercer St,Seattle,WA,98109.0,47.62391,-122.34837
77,114,2015,NonResidential,Large Office,BILL & MELINDA GATES FOUNDATION,1988201155,"{'latitude': '47.62334946', 'longitude': '-122.344706', 'human_address': '{""address"": ""500 5TH AVE N"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98109""}'}",7,MAGNOLIA / QUEEN ANNE,2010,1.0,6.0,920598,303707,616891,"Office, Other, Parking",Office,729584.0,Parking,185014.0,Other,6000.0,,93.0,49.9,52.8,133.3,133.0,36681188.0,38835684.0,0.0,8347549.0,28483019.0,81994.0,8199352.0,0.0,634.03,0.56,No,,Compliant,,,56.0,,40.0,18390.0,1,1,,5,6.0,179770.69668238418,,13.73277873786672,12.623818699829789,13.332447626016904,17.417774593050517,17.47485007265876,3.910021002757473,3.966511190712216,6.452096271929723,-0.579818495252942,12.099437410442555,1.6094379124341003,,,,,,
77,114,2016,NonResidential,Large Office,Bill and Melinda Gates Foundation,1988201155,,7,MAGNOLIA / QUEEN ANNE,2010,1.0,6.0,920598,303707,616891,"Office, Other, Parking",Office,729584.0,Parking,185014.0,Other,6000.0,,93.0,49.79999924,51.79999924,130.8000031,131.6000061,36667044.0,38105108.0,0.0,8088294.5,27597261.0,90697.79688,9069780.0,,674.09,0.73,False,,Compliant,,,,,,,1,1,,6,6.0,179770.69668238418,,13.73277873786672,12.623818699829789,13.332447626016904,17.41738892594472,17.455858899352055,3.908014968769563,3.9473901345936224,6.513363633155086,-0.31471074483970024,12.099437410442555,1.791759469228055,500 5th Ave N,Seattle,WA,98109.0,47.62419,-122.34443
78,115,2016,NonResidential,Small- and Mid-Sized Office,J.G. Scripps Building,1989200850,,7,MAGNOLIA / QUEEN ANNE,1970,1.0,4.0,76213,25930,50283,"Office, Other, Parking",Office,48546.0,Parking,21454.0,Other,2406.0,,68.0,68.19999695,71.59999847,192.3999939,196.0,3476212.5,3647345.75,0.0,863039.875,2944692.0,5315.200195,531520.0,,48.76,0.64,False,,Compliant,,,,,,,1,1,,46,4.0,30509.846967238904,,11.241287330798126,10.16315587853271,10.825422326795367,15.061453896985611,15.109510269245657,4.222444520128008,4.271095052597885,3.8869103046130706,-0.4462871026284195,10.32580476187509,3.828641396489095,221 1st Ave. W,Seattle,WA,98033.0,47.62053,-122.35842
78,115,2015,NonResidential,Small- and Mid-Sized Office,SCRIPPS BUILDING - 221 FIRST AVENUE WEST,1989200850,"{'latitude': '47.62038448', 'longitude': '-122.3584269', 'human_address': '{""address"": ""221 1ST AVE W"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98119""}'}",7,MAGNOLIA / QUEEN ANNE,1970,1.0,4.0,76213,25930,50283,"Office, Other, Parking",Office,48546.0,Parking,21454.0,Other,2406.0,,72.0,64.8,66.8,183.3,189.4,3303553.0,3402840.0,0.0,823375.0,2809470.0,4942.0,494199.0,0.0,45.83,0.44,No,,Compliant,,,50.0,,40.0,19575.0,1,1,,45,4.0,30509.846967238904,,11.241287330798126,10.16315587853271,10.825422326795367,15.010509113913512,15.04012093504005,4.1713056033582285,4.2017030805426,3.8249388985210326,-0.8209805520698302,10.32580476187509,3.8066624897703196,,,,,,
79,116,2016,NonResidential,Hotel,MEDITERRANEAN INN (ID#116),1989201125,,7,MAGNOLIA / QUEEN ANNE,2002,1.0,6.0,96910,36934,59976,"Hotel, Parking",Hotel,59976.0,Parking,36934.0,,,,56.0,86.0,87.90000153,182.1999969,188.3999939,5155568.5,5274523.0,0.0,772863.625,2637011.0,25185.58008,2518558.0,,152.14,1.57,False,,Compliant,,,,,,,1,1,,14,6.0,33991.19951990398,2,11.481537991728596,10.516887815005818,11.001699761182898,15.455587950632975,15.478398806697394,4.454347296253507,4.476199822097274,5.024801149569155,0.45107561936021673,10.43385693244417,2.6390573296152584,425 queen anne ave N.,Seattle,WA,98109.0,47.62291,-122.35708
79,116,2015,NonResidential,Hotel,THE MEDITERRANEAN INN,1989201125,"{'latitude': '47.62294488', 'longitude': '-122.3571048', 'human_address': '{""address"": ""425 QUEEN ANNE AVE N"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98109""}'}",7,MAGNOLIA / QUEEN ANNE,2002,1.0,6.0,117738,36934,80804,"Hotel, Parking",Hotel,59976.0,Parking,36934.0,,,,52.0,84.4,87.5,186.9,196.8,5061274.0,5249742.0,0.0,826582.0,2820414.0,22410.0,2240976.0,0.0,138.68,1.07,No,,Compliant,,,50.0,,40.0,19575.0,1,1,,13,6.0,41319.05500363587,2,11.676217095857377,10.516887815005818,11.299781748234352,15.437128788228849,15.473689490503114,4.4355674016019115,4.471638793363569,4.932169120816822,0.06765864847381486,10.629079052779305,2.5649493574615367,,,,,,
84,121,2016,NonResidential,Small- and Mid-Sized Office,2100 Building,1498303116,,3,SOUTHEAST,2003,1.0,3.0,99433,35752,63681,"Office, Parking",Office,63681.0,Parking,35752.0,,,,63.0,76.90000153,78.19999695,241.5,245.6000061,4897760.0,4980737.5,0.0,1435451.25,4897760.0,0.0,0.0,,34.14,0.34,False,,Compliant,,,,,,,1,1,,13,3.0,38710.38639966525,,11.507239329499242,10.484361490613287,11.061641523912554,15.404288515702062,15.42108853040572,4.342505896407567,4.359269608548707,3.5304697173662944,-1.0788096613719298,10.563863225430044,2.5649493574615367,2100 24th Ave S,Seattle,WA,98144.0,47.58408,-122.30125
84,121,2015,NonResidential,Small- and Mid-Sized Office,THE 2100 BUILDING,1498303116,"{'latitude': '47.58406769', 'longitude': '-122.3012707', 'human_address': '{""address"": ""2100 24TH AVE S"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98144""}'}",3,SOUTHEAST,2003,1.0,3.0,99433,35752,63681,"Office, Parking",Office,63681.0,Parking,35752.0,,,,71.0,69.7,72.9,218.9,228.8,4439034.0,4640342.0,0.0,1301006.0,4439217.0,0.0,0.0,0.0,30.95,0.12,No,,Compliant,,,38.0,,42.0,17919.0,1,1,,12,3.0,38710.38639966525,,11.507239329499242,10.484361490613287,11.061641523912554,15.305947343169583,15.35029862838277,4.244200317766478,4.289088639014612,3.432372999130605,-2.120263536200091,10.563863225430044,2.4849066497880004,,,,,,
101,167,2016,NonResidential,Other,Wing Luke Museum,5247802715,,2,DOWNTOWN,1910,1.0,4.0,72820,13820,59000,Museum,Museum,58000.0,,,,,,,34.70000076,36.09999847,83.69999695,85.19999695,2010454.625,2095175.25,0.0,384428.3125,1311669.0,6987.850098,698785.0,,46.26,0.64,False,,Compliant,,,,,,,1,1,,106,4.0,34181.93248238579,1,11.195745921729424,9.53387209732166,10.985292722887856,14.513871436052098,14.555147759391092,3.5467397088548305,3.586292822956563,3.8342776568032932,-0.4462871026284195,10.439452493467655,4.663439094112067,719 South King Street,Seattle,WA,98104.0,47.59809,-122.32283
102,168,2015,NonResidential,Hotel,HAMPTON INN & SUITES,5458300285,"{'latitude': '47.62557152', 'longitude': '-122.347197', 'human_address': '{""address"": ""700 5TH AVE N"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98109""}'}",7,MAGNOLIA / QUEEN ANNE,1996,1.0,4.0,162222,14200,148022,"Hotel, Parking",Hotel,113702.0,Parking,32692.0,,,,75.0,68.2,68.2,152.8,152.8,7753080.0,7753080.0,0.0,1294179.0,4415922.0,33373.0,3337341.0,0.0,208.03,1.17,No,,Compliant,,,50.0,,40.0,18390.0,1,1,,19,4.0,67784.40186475145,2,11.996721046484348,9.560997243589352,11.905116190347785,15.863600741734214,15.863600741734214,4.222444564849416,4.222444564849416,5.337682300070291,0.1570037488096647,11.124087386468531,2.9444389791664403,,,,,,
102,168,2016,NonResidential,Hotel,Hampton Inn Seattle Center,5458300285,,7,MAGNOLIA / QUEEN ANNE,1996,1.0,4.0,162222,14200,148022,"Hotel, Parking",Hotel,113702.0,Parking,32692.0,,,,76.0,69.90000153,70.5,150.5,151.1999969,7946961.0,8016521.0,0.0,1230205.625,4197462.0,37494.98828,3749499.0,,228.4,1.41,False,,Compliant,,,,,,,1,1,,20,4.0,67784.40186475145,2,11.996721046484348,9.560997243589352,11.905116190347785,15.888300149398006,15.89701509520468,4.247065671128176,4.255612709818223,5.431098477781855,0.34358970439007686,11.124087386468531,2.995732273553991,700 5th Ave N.,Seattle,WA,98109.0,47.62614,-122.3467
115,183,2016,NonResidential,Residence Hall,Emerson Hall,7443000375,,7,MAGNOLIA / QUEEN ANNE,2001,1.0,4.0,139600,37500,102100,Residence Hall/Dormitory,Residence Hall/Dormitory,135520.0,,,,,,89.0,32.79999924,35.40000153,70.19999695,74.69999695,4448582.5,4800620.5,0.0,678868.1875,2316298.0,21322.83984,2132284.0,,129.39,0.93,False,,Compliant,,,,,,,1,1,,15,4.0,51087.47249387273,,11.84653646931041,10.532096211958502,11.533708004152757,15.308096064072153,15.384255738356698,3.490428492219366,3.5667118633600667,4.862831099327861,-0.07257069283483537,10.841294589460306,2.70805020110221,500 W. Emerson,Seattle,WA,98119.0,47.65068,-122.36331
115,183,2015,NonResidential,Residence Hall/Dormitory,"EMERSON HALL, SEATTLE PACIFIC UNIVERSITY",7443000375,"{'latitude': '47.65076266', 'longitude': '-122.3638034', 'human_address': '{""address"": ""362 W EMERSON ST"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98119""}'}",7,MAGNOLIA / QUEEN ANNE,2001,1.0,4.0,139600,37500,102100,Residence Hall/Dormitory,Residence Hall/Dormitory,135520.0,,,,,,88.0,32.6,37.7,71.5,79.5,4418055.0,5103262.0,0.0,709037.0,2419334.0,19988.0,1998821.0,0.0,123.02,0.81,No,,Compliant,,,50.0,,39.0,19575.0,1,1,,14,4.0,51087.47249387273,2,11.84653646931041,10.532096211958502,11.533708004152757,15.301210111956689,15.445390501075774,3.484312288372662,3.629660094453965,4.812346943780222,-0.21072103131565253,10.841294589460306,2.6390573296152584,,,,,,
143,232,2015,NonResidential,Hotel,SILVER CLOUD INN LAKE UNION,4088802955,"{'latitude': '47.62970427', 'longitude': '-122.3290596', 'human_address': '{""address"": ""1150 FAIRVIEW AVE N"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98109""}'}",3,LAKE UNION,1998,1.0,5.0,123920,30000,93920,"Hotel, Parking, Swimming Pool",Hotel,123920.0,Parking,30000.0,Swimming Pool,0.0,,82.0,72.3,75.6,144.2,148.1,8964061.0,9362176.0,0.0,1185675.0,4045691.0,49185.0,4918538.0,0.0,289.43,2.2,No,,Compliant,,,56.0,,10.0,18390.0,1,1,,17,5.0,46194.946718418905,2,11.72739147509075,10.308952660644293,11.450198635061923,16.00873391887757,16.052188300067282,4.280824129164719,4.3254562831854875,5.66791347157529,0.7884573603642703,10.740625692698377,2.833213344056216,,,,,,
144,232,2016,NonResidential,Hotel,Silver Cloud Inn,4088802955,,3,LAKE UNION,1998,1.0,5.0,123920,30000,93920,"Hotel, Parking, Swimming Pool",Hotel,123920.0,Parking,30000.0,Swimming Pool,0.0,,79.0,75.59999847,78.09999847,148.1999969,152.1999969,9373179.0,9676783.0,0.0,1195550.25,4079217.0,52939.60938,5293961.0,,309.6,2.5,False,,Compliant,,,,,,,1,1,,18,5.0,46194.946718418905,2,11.72739147509075,10.308952660644293,11.450198635061923,16.053362870953716,16.085240069306597,4.325456262947392,4.357990037255371,5.735281141715572,0.9162907318741551,10.740625692698377,2.8903717578961645,1150 Fairview Ave N,Seattle,WA,98109.0,47.62972,-122.32906
147,235,2016,NonResidential,Hotel,311jk-Seattle Downtown/Lake Union CY,4088803586,,7,MAGNOLIA / QUEEN ANNE,1998,1.0,7.0,207656,54341,153315,Hotel,Hotel,141591.0,,,,,,76.0,78.90000153,83.0,164.5,171.3999939,11171988.0,11754087.0,0.0,1620980.875,5530787.0,56412.00391,5641200.0,,338.16,1.63,False,,Compliant,,,,,,,1,1,,18,7.0,63340.38606314763,2,12.243638143416316,10.903034285460993,11.940249907431287,16.22892013193277,16.27971156786292,4.368181247243463,4.418840607796598,5.823519156258534,0.4885800148186709,11.056278415166377,2.8903717578961645,925 Westlake Ave North,Seattle,WA,98109.0,47.62782,-122.34045
