,OSEBuildingID,DataYear,BuildingType,PrimaryPropertyType,PropertyName,Address,City,State,ZipCode,TaxParcelIdentificationNumber,CouncilDistrictCode,Neighborhood,Latitude,Longitude,YearBuilt,NumberofBuildings,NumberofFloors,PropertyGFATotal,PropertyGFAParking,PropertyGFABuilding(s),ListOfAllPropertyUseTypes,LargestPropertyUseType,LargestPropertyUseTypeGFA,SecondLargestPropertyUseType,SecondLargestPropertyUseTypeGFA,ThirdLargestPropertyUseType,ThirdLargestPropertyUseTypeGFA,YearsENERGYSTARCertified,ENERGYSTARScore,SiteEUI(kBtu_over_sf),SiteEUIWN(kBtu_over_sf),SourceEUI(kBtu/sf),SourceEUIWN(kBtu/sf),SiteEnergyUse(kBtu),SiteEnergyUseWN(kBtu),SteamUse(kBtu),Electricity(kWh),Electricity(kBtu),NaturalGas(therms),NaturalGas(kBtu),DefaultData,ComplianceStatus,Outlier,TotalGHGEmissions,GHGEmissionsIntensity,NonRes,Compl,Outlier_ok,Anciennete,no_zero_floors,measure_floors,Intensité de consommation,log_PropertyGFATotal,log_PropertyGFAParking,log_PropertyGFABuilding(s),log_SiteEnergyUse(kBtu),log_SiteEnergyUseWN(kBtu),log_SiteEUI(kBtu_over_sf),log_SiteEUIWN(kBtu_over_sf),log_TotalGHGEmissions,log_GHGEmissionsIntensity,log_measure_floors,log_Anciennete
1,2,2016,NonResidential,Hotel,Paramount Hotel,724 Pine street,Seattle,WA,98101.0,0659000220,7,DOWNTOWN,47.61317,-122.33393,1996,1.0,11,103566,15064,88502,"Hotel, Parking, Restaurant",Hotel,83880.0,Parking,15064.0,Restaurant,4622.0,,61.0,94.80000305,97.90000153,176.1000061,179.3999939,8387933.0,8664479.0,0.0,950425.1875,3242851.0,51450.81641,5145082.0,False,Compliant,,295.86,2.86,1,1,,20,11,47512.52375040656,2,11.547964369614744,9.620063070336988,11.390780429610727,15.942304683370711,15.974742352376657,4.551769441433971,4.5839465651646565,5.68988636946409,1.0508216248317612,10.768748613174392,2.995732273553991
2,3,2016,NonResidential,Hotel,5673-The Westin Seattle,1900 5th Avenue,Seattle,WA,98101.0,0659000475,7,DOWNTOWN,47.61393,-122.3381,1969,1.0,41,956110,196718,759392,Hotel,Hotel,756493.0,,,,,,43.0,96.0,[phone],[phone],[phone],72587024.0,73937112.0,21566554.0,14515435.0,49526664.0,14938.0,1493800.0,False,Compliant,,2089.28,2.19,1,1,,47,41,241716.99619017588,2,13.770628248175832,12.189526510103947,13.540273392091745,18.10029673103805,18.11872545201371,4.564348191467836,4.5819015278307225,7.644574787998269,0.7839015438284094,12.395522883582858,3.8501476017100584
4,8,2016,NonResidential,Hotel,WARWICK SEATTLE HOTEL (ID8),401 LENORA ST,Seattle,WA,98121.0,0659000970,7,DOWNTOWN,47.61375,-122.34047,1980,1.0,18,175580,62000,113580,"Hotel, Parking, Swimming Pool",Hotel,123445.0,Parking,68009.0,Swimming Pool,0.0,,75.0,114.8000031,118.6999969,211.3999939,215.6000061,14172606.0,14656503.0,0.0,1573448.625,5368607.0,88039.98438,8803998.0,False,Compliant,,505.01,2.88,1,1,,36,18,63503.56607171824,2,12.0758500584802,11.03488966402723,11.640262713431424,16.466821504425866,16.500394685721965,4.74319151088895,4.776599275499363,6.2245782310595015,1.0577902941478545,11.058851341913684,3.58351893845611
5,9,2016,Nonresidential COS,Other,West Precinct,810 Virginia St,Seattle,WA,98101.0,0660000560,7,DOWNTOWN,47.61623,-122.33657,1999,1.0,2,97288,37198,60090,Police Station,Police Station,88830.0,,,,,,,136.1000061,141.6000061,316.2999878,320.5,12086616.0,12581712.0,0.0,2160443.75,7371434.0,47151.81641,4715182.0,False,Compliant,,301.81,3.1,1,1,,17,2,43911.79487120221,1,11.485430930660835,10.524010275375073,11.003598717327973,16.307609282667034,16.347754889007504,4.913389954477405,4.953006224338715,5.709797680310989,1.1314021114911006,10.68993823885796,2.833213344056216
10,15,2016,NonResidential,Hotel,Hotel Monaco Seattle,1101 4th Avenue,Seattle,WA,98101.0,0942000145,7,DOWNTOWN,47.60695,-122.33414,1969,1.0,11,153163,19279,133884,Hotel,Hotel,133884.0,,,,,,30.0,119.5999985,124.3000031,228.1999969,233.0,16016644.0,16646930.0,5237165.5,1813489.875,6187627.0,45918.5,4591850.0,False,Compliant,,691.26,4.51,1,1,,47,11,60713.608888607196,2,11.939257992759025,9.866771699599468,11.80472903238118,16.589138989518958,16.62773637300545,4.784152828974725,4.8226980234563275,6.538516019278017,1.506297153514587,11.013923151072046,3.8501476017100584
11,16,2016,NonResidential,Hotel,5679-W Seattle,1112 Fourth Avenue,Seattle,WA,98101.0,0942000165,7,DOWNTOWN,47.60713,-122.33323,1998,1.0,25,333176,61161,272015,Hotel,Hotel,336640.0,,,,,,36.0,80.0,80.40000153,199.0,199.3999939,26941110.0,27070114.0,5999360.5,5299838.5,18083049.0,28586.99805,2858700.0,False,Compliant,,740.97,2.22,1,1,,18,25,115190.71456229928,2,12.716426157869101,11.021265010465248,12.513612490816415,17.10916393077029,17.113940872885642,4.382026634673881,4.387014195214771,6.607960138646554,0.7975071958841882,11.654344421237532,2.8903717578961645
13,18,2016,NonResidential,Hotel,Crowne Plaza Hotel Seattle,1113 6th Ave,Seattle,WA,98101.0,0942000235,7,DOWNTOWN,47.60809,-122.33212,1980,1.0,33,315952,57600,258352,"Hotel, Parking",Hotel,295511.0,Parking,57600.0,,,,58.0,75.5,76.19999695,179.8999939,180.6999969,22325364.0,22524948.0,4337738.5,4075083.0,13904183.0,40834.39844,4083440.0,False,Compliant,,648.62,2.05,1,1,,36,33,124623.47849838977,2,12.66334558229709,10.961277846683982,12.462078275121403,16.921233989185183,16.930134052909953,4.324132656254979,4.3333614226663535,6.474847029043816,0.7178397931503168,11.733052298550815,3.58351893845611
14,19,2016,NonResidential,Hotel,Hotel Vintage Seattle,1100 5th Avenue,Seattle,WA,98101.0,0942000265,7,DOWNTOWN,47.60755,-122.33244,1922,1.0,11,92190,25200,66990,"Hotel, Parking",Hotel,67390.0,Parking,25200.0,,,,35.0,159.5,165.8999939,297.3999939,303.8999939,10750010.0,11179203.0,4870847.5,1123203.125,3832369.0,20467.93359,2046793.0,False,Compliant,,511.39,5.55,1,1,,94,11,40426.918906622945,2,11.43160694379264,10.134599273499514,11.112298633502313,16.19041724277007,16.229565735135804,5.072043922224899,5.11138516042726,6.2371325085008635,1.713797927758343,10.607251151633452,4.543294782270004
15,21,2016,Nonresidential COS,Other,The Seattle Public Library - Central Library,1000 Fourth Avenue,Seattle,WA,98154.0,0942000275,7,DOWNTOWN,47.60649,-122.33297,2004,1.0,11,412000,57000,355000,"Data Center, Library, Parking",Library,364913.0,Parking,49000.0,Data Center,1074.0,,,50.79999924,51.09999847,155.6000061,156.0,18588860.0,18706912.0,737559.5,5231916.0,17851297.0,0.0,0.0,False,Compliant,,181.38,0.44,1,1,,12,11,111317.01865420528,1,12.928778628331663,10.950806546816688,12.779873068457553,16.738073034525183,16.744403639198524,3.927896339623806,3.933784467268367,5.200594278019421,-0.8209805520698302,11.62013743351875,2.4849066497880004
17,23,2016,NonResidential,Hotel,Renaissance Seattle Hotel,515 Madison Street,Seattle,WA,98104.0,0942000430,7,DOWNTOWN,47.60681,-122.33078,1983,1.0,28,416281,85000,331281,"Hotel, Parking",Hotel,348329.0,Parking,85000.0,,,,31.0,96.30000305,98.59999847,228.5,232.8000031,33556756.0,34351920.0,0.0,6220773.0,21225277.0,123314.75,12331475.0,False,Compliant,,802.89,1.93,1,1,,33,28,133656.70305010167,2,12.939115791978178,11.350406535472453,12.710722236809435,17.328748772197457,17.35216847026706,4.567468350475938,4.5910712460913485,6.688217718261911,0.6575200029167941,11.803029874069988,3.4965075614664802
23,29,2016,NonResidential,Hotel,WATERTOWN HOTEL,4242 ROOSEVELT WAY NE,Seattle,WA,98105.0,1142000755,4,NORTHEAST,47.65959,-122.31755,2001,1.0,6,88592,30586,58006,"Hotel, Parking",Hotel,58006.0,Parking,30586.0,,,,84.0,63.20000076,63.29999924,148.0,148.5,3663534.5,3673186.75,0.0,664194.375,2266231.0,13973.03027,1397303.0,False,Compliant,,90.01,1.02,1,1,,15,6,33265.497075413994,2,11.391796839062748,10.32829766690807,10.968301732454014,15.11393894976178,15.116570167506024,4.1463043131781285,4.147885317143811,4.499920775268994,0.01980262729617973,10.4122760149597,2.70805020110221
26,32,2016,NonResidential,Hotel,Homewood Suites,1011 Pike ST,Seattle,WA,98101.0,0660001832,7,EAST,47.61301,-122.32929,1991,1.0,8,158676,30301,128375,"Hotel, Parking, Retail Store, Swimming Pool",Hotel,112676.0,Parking,42000.0,Retail Store,4500.0,,,45.5,46.29999924,58.0,58.79999924,5328051.5,5424942.0,0.0,167733.5,572307.0,47557.44922,4755745.0,False,Compliant,,256.57,1.62,1,1,,25,8,56583.27839250634,2,11.974619666344823,10.318935994253193,11.76271094723086,15.488496157071564,15.506517766089406,3.817712325956905,3.8351419446775012,5.5474015318626,0.4824261492442928,10.943468785780455,3.2188758248682006
27,33,2016,NonResidential,Hotel,Marriott Springhill Suites (33),1800 Yale Ave,Seattle,WA,98101.0,0660002680,7,DOWNTOWN,47.61784,-122.32966,2001,1.0,10,171866,38281,133585,Hotel,Hotel,128909.0,,,,,,57.0,85.80000305,86.69999695,181.1000061,180.6000061,11061916.0,11171407.0,0.0,1644403.75,5610706.0,54512.09766,5451210.0,False,Compliant,,328.63,1.91,1,1,,15,10,59590.09093087756,2,12.054470382395586,10.552708968527668,11.80249325833222,16.219018775944377,16.22886812551207,4.452019042041702,4.462453848607718,5.794932497844912,0.6471032420585384,10.995244579681756,2.70805020110221
29,35,2016,NonResidential,Hotel,Hotel Five,2200 5th ave,Seattle,WA,98121.0,0697000170,7,DOWNTOWN,47.61558,-122.34186,1978,1.0,5,68410,16200,52210,Hotel,Hotel,47994.0,,,,,,57.0,92.90000153,95.0,199.6999969,206.3000031,4456714.5,4557974.0,0.0,687675.625,2346349.0,21103.65039,2110365.0,False,Compliant,,128.44,1.88,1,1,,38,5,30879.22094610713,2,11.133274291755043,9.692766521220475,10.863029326404599,15.309922393336711,15.332388784515244,4.531523662289114,4.553876891600541,4.855461869221313,0.6312717768418578,10.337838775391297,3.6375861597263857
43,56,2016,NonResidential,Hotel,Seattle Hilton Hotel,1301 Sixth Ave,Seattle,WA,98101.0,1975700040,7,DOWNTOWN,47.60946,-122.33337,1969,1.0,24,332210,205970,126240,Hotel,Hotel,348630.0,,,,,,67.0,46.40000153,46.40000153,121.8000031,121.8000031,16163194.0,16163194.0,0.0,3576906.75,12204406.0,39587.86719,3958787.0,False,Compliant,,295.33,0.89,1,1,,47,24,74884.82315955998,2,12.713522578056248,12.235485806098524,11.745940136079701,16.59824724004218,16.59824724004218,3.837299492206347,3.837299492206347,5.688093375191561,-0.11653381625595151,11.223706520930218,3.8501476017100584
48,62,2016,NonResidential,Hotel,Roosevelt Hotel,1531 7th Ave,Seattle,WA,98101.0,1976700010,7,DOWNTOWN,47.61233,-122.33432,1930,1.0,20,98634,10043,88591,"Hotel, Parking, Restaurant",Hotel,83591.0,Parking,10043.0,Restaurant,5000.0,,71.0,54.59999847,57.29999924,158.6000061,167.0,4841347.5,5078816.0,0.0,1257344.25,4290059.0,5512.879883,551288.0,False,Compliant,,59.19,0.6,1,1,,86,20,57673.44166843461,2,11.499171308737566,9.21463115339334,11.39178555129812,15.392703649035104,15.440588721523287,4.000033854728881,4.048300610457169,4.080752608702634,-0.5108256237659907,10.962552063490707,4.454347296253507
49,63,2016,NonResidential,Hotel,Sheraton Seattle Hotel,1400 6th Avenue,Seattle,WA,98101.0,1976700095,7,DOWNTOWN,47.61087,-122.33339,1982,1.0,34,994212,146694,847518,"Hotel, Parking, Swimming Pool",Hotel,994212.0,Parking,117668.0,Swimming Pool,0.0,,63.0,80.90000153,82.80000305,182.5,184.5,80469216.0,82318072.0,11598686.0,13348631.0,45545529.0,233249.9219,23324992.0,False,Compliant,,2451.58,2.47,1,1,,34,34,239647.70044595143,2,13.809705742575902,11.896104063499152,13.650067356949252,18.203385259313578,18.22610122841891,4.393213842976683,4.416428098226962,7.8044879936406275,0.9042181506398859,12.386925209073146,3.5263605246161616
52,67,2016,NonResidential,Hotel,QUALITY INN,618 JOHN ST,Seattle,WA,98109.0,1991200730,7,LAKE UNION,47.61986,-122.34413,1959,1.0,5,113173,42546,70627,"Hotel, Parking",Hotel,70627.0,Parking,42546.0,,,,86.0,74.80000305,76.90000153,165.6999969,172.1000061,5284343.5,5428403.5,0.0,863036.3125,2944680.0,23396.62891,2339663.0,False,Compliant,,144.79,1.28,1,1,,57,5,37895.465208156245,2,11.636672900400718,10.658341122532052,11.16516778663185,15.480258950081476,15.507155633946347,4.314817925755832,4.342505896407567,4.97528441679333,0.2468600779315258,10.542586732411872,4.04305126783455
53,68,2016,NonResidential,Hotel,Rainier Hospitality,211 Dexter Ave N,Seattle,WA,98109.0,1991200935,7,LAKE UNION,47.62001,-122.34274,2000,1.0,7,150453,34735,115718,Hotel,Hotel,107547.0,Restaurant,3000.0,,,2014,84.0,60.70000076,61.79999924,128.0,129.8000031,6715187.0,6835263.5,0.0,995342.5,3396109.0,33190.77734,3319078.0,False,Compliant,,199.95,1.33,1,1,,16,7,52531.720630284224,2,11.92140602203885,10.455503103126981,11.658911475843587,15.719882235652989,15.737605578969882,4.105943710586046,4.12390335216591,5.298067335292827,0.28517894223366247,10.869172468604491,2.772588722239781
54,69,2016,NonResidential,Hotel,Sequim Lodging Corp,226 Aurora Ave N,Seattle,WA,98109.0,1991200940,7,LAKE UNION,47.62025,-122.34314,1997,1.0,6,116300,28200,88100,Hotel,Hotel,88490.0,Parking,28300.0,,,,80.0,65.90000153,67.09999847,144.5,147.1000061,5827595.5,5941927.0,0.0,934483.3125,3188457.0,26391.38086,2639138.0,False,Compliant,,162.39,1.4,1,1,,19,6,43765.28650020299,2,11.663928338506755,10.247077256926206,11.386227811924272,15.578115037574157,15.59754404950344,4.188138464725457,4.206184021175847,5.090000849476996,0.3364722366212129,10.686596236476722,2.9444389791664403
55,70,2016,NonResidential,Hotel,Homewood Suites by Hilton Seattle Downtonw,206 Western Ave West,Seattle,WA,98119.0,1992200235,7,MAGNOLIA / QUEEN ANNE,47.62023,-122.35951,1998,1.0,6,155602,36744,118858,Hotel,Hotel,155602.0,,,,,,81.0,[phone],44.0,[phone],[phone],6836900.0,6849826.5,0.0,1336148.125,4558937.0,22779.61914,2277962.0,False,Compliant,,152.76,0.98,1,1,,18,6,53588.90289249037,2,11.95505674411426,10.51173022600563,11.685684782260491,15.737844970490881,15.739733881450483,3.781914354933061,3.784189633918261,5.028868062357315,-0.020202707317519466,10.8890972900362,2.8903717578961645
57,77,2016,NonResidential,Hotel,Comfort Suites Seattle Center,601 Roy St,Seattle,WA,98109.0,2249000170,7,MAGNOLIA / QUEEN ANNE,47.62519,-122.34456,1999,1.0,4,122942,44891,78051,"Hotel, Parking",Hotel,78051.0,Parking,44891.0,,,,94.0,68.40000153,69.0,136.6999969,138.6999969,5337334.0,5387530.0,0.0,710354.5,2423730.0,29136.03906,2913604.0,False,Compliant,,171.64,1.4,1,1,,17,4,41862.83724815185,2,11.719467978426936,10.711992608204175,11.26511773816131,15.490236835332803,15.499597581824112,4.225372846996925,4.23410650459726,5.145399260123324,0.3364722366212129,10.642153773162022,2.833213344056216
61,86,2016,NonResidential,Hotel,SCCA - ALLIANCE HOUSE,207 Pontius Ave N,Seattle,WA,98109.0,2467400430,7,LAKE UNION,47.61988,-122.33211,2008,1.0,6,84103,20732,63371,"Hotel, Parking",Hotel,63371.0,Parking,20732.0,,,,74.0,58.5,59.79999924,154.1999969,156.6999969,3706100.25,3787499.0,0.0,824351.625,2812688.0,8934.120117,893412.0,False,Compliant,,67.06,0.8,1,1,,8,6,35226.820663555096,2,11.339797517144078,9.939433679309596,11.056761622530754,15.125490736190127,15.147216464773324,4.069026754237811,4.091005648247556,4.205587741038083,-0.2231435513142097,10.469563022118328,2.0794415416798357
65,96,2016,NonResidential,Mixed Use Property,Central Seattle,921 Terry Ave.,Seattle,WA,98104.0,1979200290,3,EAST,47.60845,-122.32637,1983,1.0,6,99780,9341,90439,"Data Center, Medical Office, Non-Refrigerated Warehouse, Office, Other, Parking",Medical Office,40174.0,Parking,20868.0,Office,17020.0,,,204.5,207.3000031,505.7999878,504.2999878,15473117.0,15684371.0,5327802.5,2973421.25,10145313.0,0.0,0.0,False,Compliant,,481.97,4.83,1,1,,33,6,44538.64477240932,,11.510723041415028,9.14216859187285,11.412430869276376,16.554614689002065,16.56817529679452,5.320567975482857,5.3341670343959064,6.177881871449669,1.5748464676644813,10.704112513146137,3.4965075614664802
68,102,2016,NonResidential,Hotel,Residence Inn Seattle - Lake Union,800 Fairview Ave. N,Seattle,WA,98109.0,1984200065,3,LAKE UNION,47.62642,-122.33325,1990,1.0,7,282863,44766,238097,"Hotel, Parking",Hotel,235788.0,Parking,51537.0,,,,37.0,82.5,85.59999847,184.0,189.1999969,19459304.0,20194606.0,0.0,3218245.0,10980652.0,84786.50781,8478651.0,False,Compliant,,526.85,1.86,1,1,,26,7,85653.82615911431,2,12.552717960471723,10.709204201699569,12.380433432647571,16.78383586840935,16.820926097009682,4.412798293340635,4.449685265273865,6.266915878045537,0.62057648772511,11.358069174781521,3.258096538021482
76,113,2016,NonResidential,Small- and Mid-Sized Office,KCTS9,401 Mercer St,Seattle,WA,98109.0,1988200705,7,MAGNOLIA / QUEEN ANNE,47.62391,-122.34837,1986,0.0,2,66240,2352,63888,"Data Center, Distribution Center, Office, Parking, Retail Store",Office,45900.0,Data Center,5181.0,Distribution Center,4551.0,,,74.90000153,75.40000153,235.1999969,236.6000061,4166306.25,4192107.75,0.0,1221074.25,4166305.0,0.0,0.0,False,Compliant,,29.04,0.44,1,1,,30,2,46242.30759215929,,11.101039789059142,7.763021309018518,11.064886829303003,15.242540409863079,15.248714208374054,4.31615391095041,4.3228072953056875,3.3686741899565953,-0.8209805520698302,10.741650406775788,3.4011973816621555
77,114,2016,NonResidential,Large Office,Bill and Melinda Gates Foundation,500 5th Ave N,Seattle,WA,98109.0,1988201155,7,MAGNOLIA / QUEEN ANNE,47.62419,-122.34443,2010,1.0,6,920598,303707,616891,"Office, Other, Parking",Office,729584.0,Parking,185014.0,Other,6000.0,,93.0,49.79999924,51.79999924,130.8000031,131.6000061,36667044.0,38105108.0,0.0,8088294.5,27597261.0,90697.79688,9069780.0,False,Compliant,,674.09,0.73,1,1,,6,6,179770.69668238418,,13.73277873786672,12.623818699829789,13.332447626016904,17.41738892594472,17.455858899352055,3.908014968769563,3.9473901345936224,6.513363633155086,-0.31471074483970024,12.099437410442555,1.791759469228055
78,115,2016,NonResidential,Small- and Mid-Sized Office,J.G. Scripps Building,221 1st Ave. W,Seattle,WA,98033.0,1989200850,7,MAGNOLIA / QUEEN ANNE,47.62053,-122.35842,1970,1.0,4,76213,25930,50283,"Office, Other, Parking",Office,48546.0,Parking,21454.0,Other,2406.0,,68.0,68.19999695,71.59999847,192.3999939,196.0,3476212.5,3647345.75,0.0,863039.875,2944692.0,5315.200195,531520.0,False,Compliant,,48.76,0.64,1,1,,46,4,30509.846967238904,,11.241287330798126,10.16315587853271,10.825422326795367,15.061453896985611,15.109510269245657,4.222444520128008,4.271095052597885,3.8869103046130706,-0.4462871026284195,10.32580476187509,3.828641396489095
79,116,2016,NonResidential,Hotel,MEDITERRANEAN INN (ID#116),425 queen anne ave N.,Seattle,WA,98109.0,1989201125,7,MAGNOLIA / QUEEN ANNE,47.62291,-122.35708,2002,1.0,6,96910,36934,59976,"Hotel, Parking",Hotel,59976.0,Parking,36934.0,,,,56.0,86.0,87.90000153,182.1999969,188.3999939,5155568.5,5274523.0,0.0,772863.625,2637011.0,25185.58008,2518558.0,False,Compliant,,152.14,1.57,1,1,,14,6,33991.19951990398,2,11.481537991728596,10.516887815005818,11.001699761182898,15.455587950632975,15.478398806697394,4.454347296253507,4.476199822097274,5.024801149569155,0.45107561936021673,10.43385693244417,2.6390573296152584
84,121,2016,NonResidential,Small- and Mid-Sized Office,2100 Building,2100 24th Ave S,Seattle,WA,98144.0,1498303116,3,SOUTHEAST,47.58408,-122.30125,2003,1.0,3,99433,35752,63681,"Office, Parking",Office,63681.0,Parking,35752.0,,,,63.0,76.90000153,78.19999695,241.5,245.6000061,4897760.0,4980737.5,0.0,1435451.25,4897760.0,0.0,0.0,False,Compliant,,34.14,0.34,1,1,,13,3,38710.38639966525,,11.507239329499242,10.484361490613287,11.061641523912554,15.404288515702062,15.42108853040572,4.342505896407567,4.359269608548707,3.5304697173662944,-1.0788096613719298,10.563863225430044,2.5649493574615367
101,167,2016,NonResidential,Other,Wing Luke Museum,719 South King Street,Seattle,WA,98104.0,5247802715,2,DOWNTOWN,47.59809,-122.32283,1910,1.0,4,72820,13820,59000,Museum,Museum,58000.0,,,,,,,34.70000076,36.09999847,83.69999695,85.19999695,2010454.625,2095175.25,0.0,384428.3125,1311669.0,6987.850098,698785.0,False,Compliant,,46.26,0.64,1,1,,106,4,34181.93248238579,1,11.195745921729424,9.53387209732166,10.985292722887856,14.513871436052098,14.555147759391092,3.5467397088548305,3.586292822956563,3.8342776568032932,-0.4462871026284195,10.439452493467655,4.663439094112067
102,168,2016,NonResidential,Hotel,Hampton Inn Seattle Center,700 5th Ave N.,Seattle,WA,98109.0,5458300285,7,MAGNOLIA / QUEEN ANNE,47.62614,-122.3467,1996,1.0,4,162222,14200,148022,"Hotel, Parking",Hotel,113702.0,Parking,32692.0,,,,76.0,69.90000153,70.5,150.5,151.1999969,7946961.0,8016521.0,0.0,1230205.625,4197462.0,37494.98828,3749499.0,False,Compliant,,228.4,1.41,1,1,,20,4,67784.40186475145,2,11.996721046484348,9.560997243589352,11.905116190347785,15.888300149398006,15.89701509520468,4.247065671128176,4.255612709818223,5.431098477781855,0.34358970439007686,11.124087386468531,2.995732273553991
115,183,2016,NonResidential,Residence Hall,Emerson Hall,500 W. Emerson,Seattle,WA,98119.0,7443000375,7,MAGNOLIA / QUEEN ANNE,47.65068,-122.36331,2001,1.0,4,139600,37500,102100,Residence Hall/Dormitory,Residence Hall/Dormitory,135520.0,,,,,,89.0,32.79999924,35.40000153,70.19999695,74.69999695,4448582.5,4800620.5,0.0,678868.1875,2316298.0,21322.83984,2132284.0,False,Compliant,,129.39,0.93,1,1,,15,4,51087.47249387273,,11.84653646931041,10.532096211958502,11.533708004152757,15.308096064072153,15.384255738356698,3.490428492219366,3.5667118633600667,4.862831099327861,-0.07257069283483537,10.841294589460306,2.70805020110221
119,338,2016,NonResidential,Other,Jack R. McDonald Building,1900 9th Ave.,Seattle,WA,98101.0,0660001215,7,DOWNTOWN,47.61598,-122.33448,2004,1.0,11,299070,68432,230638,Other,Other,250000.0,,,,,,,261.2999878,264.0,530.7000122,532.2999878,65336980.0,66000296.0,0.0,8983483.0,30651644.0,346853.3125,34685331.0,False,Compliant,,2055.82,6.87,1,1,,12,11,84679.16825711026,1,12.60843293868486,11.13359583046669,12.348604660751967,17.99506874329554,18.00516978482913,5.565669125836937,5.575949103146316,7.628430074104318,1.927164106234258,11.346624903012447,2.4849066497880004
144,232,2016,NonResidential,Hotel,Silver Cloud Inn,1150 Fairview Ave N,Seattle,WA,98109.0,4088802955,3,LAKE UNION,47.62972,-122.32906,1998,1.0,5,123920,30000,93920,"Hotel, Parking, Swimming Pool",Hotel,123920.0,Parking,30000.0,Swimming Pool,0.0,,79.0,75.59999847,78.09999847,148.1999969,152.1999969,9373179.0,9676783.0,0.0,1195550.25,4079217.0,52939.60938,5293961.0,False,Compliant,,309.6,2.5,1,1,,18,5,46194.946718418905,2,11.72739147509075,10.308952660644293,11.450198635061923,16.053362870953716,16.085240069306597,4.325456262947392,4.357990037255371,5.735281141715572,0.9162907318741551,10.740625692698377,2.8903717578961645
147,235,2016,NonResidential,Hotel,311jk-Seattle Downtown/Lake Union CY,925 Westlake Ave North,Seattle,WA,98109.0,4088803586,7,MAGNOLIA / QUEEN ANNE,47.62782,-122.34045,1998,1.0,7,207656,54341,153315,Hotel,Hotel,141591.0,,,,,,76.0,78.90000153,83.0,164.5,171.3999939,11171988.0,11754087.0,0.0,1620980.875,5530787.0,56412.00391,5641200.0,False,Compliant,,338.16,1.63,1,1,,18,7,63340.38606314763,2,12.243638143416316,10.903034285460993,11.940249907431287,16.22892013193277,16.27971156786292,4.368181247243463,4.418840607796598,5.823519156258534,0.4885800148186709,11.056278415166377,2.8903717578961645
155,245,2016,NonResidential,Other,CenturyLink,800 Occidental Ave. South,Seattle,WA,98134.0,7666204876,2,GREATER DUWAMISH,47.59544,-122.33159,1999,1.0,6,1585960,327680,1258280,"Other - Entertainment/Public Assembly, Parking",Other - Entertainment/Public Assembly,1585960.0,Parking,0.0,,,,,37.70000076,39.20000076,104.6999969,106.3000031,59757440.0,62160304.0,0.0,14490010.0,49439914.0,103175.1797,10317518.0,False,Compliant,,892.63,0.56,1,1,,17,6,319620.05742244446,1,14.276700460177926,12.699792801393226,14.045256266992961,17.90580425985252,17.945227154616596,3.629660114613116,3.6686767661841717,6.794172161309965,-0.579818495252942,12.674888248797567,2.833213344056216
159,250,2016,NonResidential,Hotel,Silver Cloud Hotel - Stadium,1046 1st Ave S,Seattle,WA,98134.0,7666206720,2,GREATER DUWAMISH,47.59269,-122.33372,2005,1.0,9,168449,14567,153882,"Food Service, Hotel, Parking",Hotel,135006.0,Parking,20600.0,Food Service,9216.0,,64.0,88.19999695,89.19999695,183.0,182.6999969,12726789.0,12871628.0,0.0,1826563.0,6232233.0,64945.55078,6494555.0,False,Compliant,,388.37,2.31,1,1,,11,9,64171.35552093137,2,12.034388312337411,9.586513975448948,11.943941353922398,16.35921969991006,16.370536067298897,4.479606928432246,4.490881005393138,5.961958493475206,0.8372475245337022,11.069312214425636,2.3978952727983707
163,263,2016,NonResidential,Other,Building 1,316 NE Thornton Place,Seattle,WA,98125.0,8632880000,5,NORTH,47.70281,-122.32532,2008,1.0,6,419848,335109,84739,"Fast Food Restaurant, Medical Office, Movie Theater, Parking, Retail Store",Parking,335109.0,Movie Theater,65000.0,Medical Office,13567.0,,,107.8000031,109.0,285.7000122,285.1000061,9134963.0,9238992.0,0.0,2050189.25,6995246.0,21397.16016,2139716.0,False,Compliant,,162.41,0.39,1,1,,8,6,42644.989890296674,1,12.947648019994313,12.722211131019172,11.347331223308466,16.027619697430268,16.03894334675793,4.680277687231854,4.6913478822291435,5.090124002186512,-0.941608539858445,10.660665075686625,2.0794415416798357
169,274,2016,NonResidential,Warehouse,27020-Seattle / Stone Way North,3600 Stone Way North,Seattle,WA,98103.0,8033700250,4,LAKE UNION,47.65097,-122.34227,1991,1.0,3,75397,8161,67236,"Non-Refrigerated Warehouse, Parking",Non-Refrigerated Warehouse,67236.0,Parking,8161.0,,,,91.0,8.199999809,8.5,21.70000076,22.10000038,549181.375,571637.5,0.0,124086.0,423381.0,1258.0,125800.0,False,Compliant,,9.63,0.13,1,1,,25,3,40376.76551475137,,11.230522765406084,9.007121989469242,11.115964097353285,13.216184039336584,13.25626032820432,2.104134130977524,2.1400661634962708,2.2648832258100344,-2.0402208285265546,10.606009787488459,3.2188758248682006
